Bin,Frecuencia (MHz),Magnitud
1902,96.778,12.367891989935323
1903,96.779,12.082304290098232
1904,96.78,5.017615840476013
1905,96.781,7.042969082002308
1906,96.782,11.690616568943184
1907,96.783,4.301243794074834
1908,96.784,6.677864838263951
1909,96.785,9.885700131539362
1910,96.786,7.089493444187652
1911,96.787,4.223821981176951
1912,96.788,3.5327015779695583
1913,96.789,8.398987746896157
1914,96.79,2.8331829974772433
1915,96.791,5.8343934964266815
1916,96.792,4.483288786047869
1917,96.793,4.790514430638599
1918,96.794,3.07162743095795
1919,96.795,2.0177828436408003
1920,96.796,5.916240941172634
1921,96.797,4.696998638127899
1922,96.798,6.747812954381306
1923,96.799,5.5177946178398
1924,96.8,4.227496834934884
1925,96.801,4.270525040975327
1926,96.802,7.686704112286292
1927,96.803,2.939842006367571
1928,96.804,5.764841587548922
1929,96.805,0.6575439500934789
1930,96.806,5.9744865396594555
1931,96.807,1.4011256034059185
1932,96.808,3.7916700864704347
1933,96.809,2.9758247379935012
1934,96.81,3.9498032566979324
1935,96.811,3.8936425974002304
1936,96.812,0.45670920965054895
1937,96.813,2.9751839362385355
1938,96.814,7.1831402916010925
1939,96.815,3.8706460991557567
1940,96.816,1.300006961794977
1941,96.817,3.7676192623817526
1942,96.818,3.8605732071637457
1943,96.819,7.0746278844333315
1944,96.82,3.6600025786749386
1945,96.821,3.7275193593483054
1946,96.822,4.931743733946022
1947,96.823,3.573691962178941
1948,96.824,0.6317339312539723
1949,96.825,2.5809999945757722
1950,96.826,8.600638536818447
1951,96.827,2.88022081315995
1952,96.828,2.6636897263846455
1953,96.829,3.0413110655798623
1954,96.83,3.1922270784676945
1955,96.831,3.1539230561508296
1956,96.832,2.450338435265032
1957,96.833,5.154056450324671
1958,96.834,0.9072746586333543
1959,96.835,5.8240346575960915
1960,96.836,3.6994653700943783
1961,96.837,2.147423270639179
1962,96.838,3.0312436518071704
1963,96.839,3.6325934850012334
1964,96.84,2.8458826092103187
1965,96.841,3.4831339631179663
1966,96.842,3.9084382975084377
1967,96.843,1.4275725935089676
1968,96.844,6.04568926655721
1969,96.845,1.0378409457134263
1970,96.846,1.5006294551706516
1971,96.847,2.7801895885125507
1972,96.848,2.7925344058826753
1973,96.849,3.9717687711821084
1974,96.85,1.0310466669584037
1975,96.851,1.4953904862335996
1976,96.852,4.468289488904561
1977,96.853,1.1124441581829392
1978,96.854,2.1973234182125148
1979,96.855,2.21078224189828
1980,96.856,2.2434424285841055
1981,96.857,6.135027689597318
1982,96.858,3.305320227730419
1983,96.859,1.7907967168531003
1984,96.86,5.187836239958963
1985,96.861,5.010983906111682
1986,96.862,1.2602553107757521
1987,96.863,4.645882602361101
1988,96.864,3.3945737465648866
1989,96.865,3.6269541140715242
1990,96.866,3.5769546597515913
1991,96.867,1.4598429134098527
1992,96.868,4.052868246087963
1993,96.869,0.98465404041595
1994,96.87,2.5081627375651565
1995,96.871,2.131624889745552
1996,96.872,1.928409209150517
1997,96.873,4.179789227173646
1998,96.874,2.586609333740947
1999,96.875,4.696015162388197
2000,96.876,2.3485477848519274
2001,96.877,2.5707295541295974
2002,96.878,1.0466730780850306
2003,96.879,3.9878777117755297
2004,96.88,4.372473600326186
2005,96.881,2.2346605823056334
2006,96.882,3.4982655586071902
2007,96.883,6.157997548284928
2008,96.884,2.1745717888407787
2009,96.885,2.2752183243177067
2010,96.886,3.825334885462881
2011,96.887,5.76240664370222
2012,96.888,1.152005284272551
2013,96.889,5.940630317008432
2014,96.89,2.7631692263913448
2015,96.891,2.786671474410428
2016,96.892,2.9316428201318177
2017,96.893,2.0898692356487034
2018,96.894,0.4428460772923772
2019,96.895,2.516088641119186
2020,96.896,1.9574837010744053
2021,96.897,2.743623323516735
2022,96.898,0.15155790738490474
2023,96.899,2.1731342748286275
2024,96.9,3.372471518983068
2025,96.901,2.3361035855625576
2026,96.902,2.502966029313624
2027,96.903,5.950546108596836
2028,96.904,3.431465822554684
2029,96.905,1.9382318636286366
2030,96.906,4.481469069755923
2031,96.907,1.065634155466547
2032,96.908,3.0975153987933397
2033,96.909,7.291543152225034
2034,96.91,1.607307172790059
2035,96.911,6.7394094887352205
2036,96.912,2.1076989650440936
2037,96.913,1.621898237452057
2038,96.914,0.5118979332190797
2039,96.915,3.492977041231087
2040,96.916,2.1411683527256686
2041,96.917,1.4884300371034809
2042,96.918,1.910990371461898
2043,96.919,0.8951767420481165
2044,96.92,5.392536258518292
2045,96.921,6.495103619143143
2046,96.922,1.3248120411562565
2047,96.923,2.688913920206797
